
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c8:	e8 b3 fc ff ff       	callq  1380 <random@plt>
    16cd:	eb 98                	jmp    1667 <initialize_target+0x80>
    16cf:	48 89 e7             	mov    %rsp,%rdi
    16d2:	be 00 01 00 00       	mov    $0x100,%esi
    16d7:	e8 14 fd ff ff       	callq  13f0 <gethostname@plt>
    16dc:	89 c5                	mov    %eax,%ebp
    16de:	85 c0                	test   %eax,%eax
    16e0:	75 26                	jne    1708 <initialize_target+0x121>
    16e2:	89 c3                	mov    %eax,%ebx
    16e4:	48 63 c3             	movslq %ebx,%rax
    16e7:	48 8d 15 52 59 00 00 	lea    0x5952(%rip),%rdx        # 7040 <host_table>
    16ee:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16f2:	48 85 ff             	test   %rdi,%rdi
    16f5:	74 2c                	je     1723 <initialize_target+0x13c>
    16f7:	48 89 e6             	mov    %rsp,%rsi
    16fa:	e8 51 fb ff ff       	callq  1250 <strcasecmp@plt>
    16ff:	85 c0                	test   %eax,%eax
    1701:	74 1b                	je     171e <initialize_target+0x137>
    1703:	83 c3 01             	add    $0x1,%ebx
    1706:	eb dc                	jmp    16e4 <initialize_target+0xfd>
    1708:	48 8d 3d d9 29 00 00 	lea    0x29d9(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    170f:	e8 8c fb ff ff       	callq  12a0 <puts@plt>
    1714:	bf 08 00 00 00       	mov    $0x8,%edi
    1719:	e8 e2 fc ff ff       	callq  1400 <exit@plt>
    171e:	bd 01 00 00 00       	mov    $0x1,%ebp
    1723:	85 ed                	test   %ebp,%ebp
    1725:	74 3d                	je     1764 <initialize_target+0x17d>
    1727:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172e:	00 
    172f:	e8 4c 1c 00 00       	callq  3380 <init_driver>
    1734:	85 c0                	test   %eax,%eax
    1736:	0f 89 59 ff ff ff    	jns    1695 <initialize_target+0xae>
    173c:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1743:	00 
    1744:	48 8d 35 15 2a 00 00 	lea    0x2a15(%rip),%rsi        # 4160 <_IO_stdin_used+0x160>
    174b:	bf 01 00 00 00       	mov    $0x1,%edi
    1750:	b8 00 00 00 00       	mov    $0x0,%eax
    1755:	e8 56 fc ff ff       	callq  13b0 <__printf_chk@plt>
    175a:	bf 08 00 00 00       	mov    $0x8,%edi
    175f:	e8 9c fc ff ff       	callq  1400 <exit@plt>
    1764:	48 89 e2             	mov    %rsp,%rdx
    1767:	48 8d 35 b2 29 00 00 	lea    0x29b2(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    176e:	bf 01 00 00 00       	mov    $0x1,%edi
    1773:	b8 00 00 00 00       	mov    $0x0,%eax
    1778:	e8 33 fc ff ff       	callq  13b0 <__printf_chk@plt>
    177d:	bf 08 00 00 00       	mov    $0x8,%edi
    1782:	e8 79 fc ff ff       	callq  1400 <exit@plt>
    1787:	e8 34 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000178c <main>:
    178c:	f3 0f 1e fa          	endbr64 
    1790:	41 56                	push   %r14
    1792:	41 55                	push   %r13
    1794:	41 54                	push   %r12
    1796:	55                   	push   %rbp
    1797:	53                   	push   %rbx
    1798:	89 fd                	mov    %edi,%ebp
    179a:	48 89 f3             	mov    %rsi,%rbx
    179d:	48 8d 35 7f 0e 00 00 	lea    0xe7f(%rip),%rsi        # 2623 <seghandler>
    17a4:	bf 0b 00 00 00       	mov    $0xb,%edi
    17a9:	e8 72 fb ff ff       	callq  1320 <signal@plt>
    17ae:	48 8d 35 14 0e 00 00 	lea    0xe14(%rip),%rsi        # 25c9 <bushandler>
    17b5:	bf 07 00 00 00       	mov    $0x7,%edi
    17ba:	e8 61 fb ff ff       	callq  1320 <signal@plt>
    17bf:	48 8d 35 b7 0e 00 00 	lea    0xeb7(%rip),%rsi        # 267d <illegalhandler>
    17c6:	bf 04 00 00 00       	mov    $0x4,%edi
    17cb:	e8 50 fb ff ff       	callq  1320 <signal@plt>
    17d0:	83 3d 11 5c 00 00 00 	cmpl   $0x0,0x5c11(%rip)        # 73e8 <is_checker>
    17d7:	75 26                	jne    17ff <main+0x73>
    17d9:	4c 8d 25 4d 2a 00 00 	lea    0x2a4d(%rip),%r12        # 422d <_IO_stdin_used+0x22d>
    17e0:	48 8b 05 99 5b 00 00 	mov    0x5b99(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17e7:	48 89 05 e2 5b 00 00 	mov    %rax,0x5be2(%rip)        # 73d0 <infile>
    17ee:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17f4:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17fa:	e9 8d 00 00 00       	jmpq   188c <main+0x100>
    17ff:	48 8d 35 d1 0e 00 00 	lea    0xed1(%rip),%rsi        # 26d7 <sigalrmhandler>
    1806:	bf 0e 00 00 00       	mov    $0xe,%edi
    180b:	e8 10 fb ff ff       	callq  1320 <signal@plt>
    1810:	bf 05 00 00 00       	mov    $0x5,%edi
    1815:	e8 d6 fa ff ff       	callq  12f0 <alarm@plt>
    181a:	4c 8d 25 04 2a 00 00 	lea    0x2a04(%rip),%r12        # 4225 <_IO_stdin_used+0x225>
    1821:	eb bd                	jmp    17e0 <main+0x54>
    1823:	48 8b 3b             	mov    (%rbx),%rdi
    1826:	e8 1e fd ff ff       	callq  1549 <usage>
    182b:	48 8d 35 7b 2c 00 00 	lea    0x2c7b(%rip),%rsi        # 44ad <_IO_stdin_used+0x4ad>
    1832:	48 8b 3d 4f 5b 00 00 	mov    0x5b4f(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1839:	e8 82 fb ff ff       	callq  13c0 <fopen@plt>
    183e:	48 89 05 8b 5b 00 00 	mov    %rax,0x5b8b(%rip)        # 73d0 <infile>
    1845:	48 85 c0             	test   %rax,%rax
    1848:	75 42                	jne    188c <main+0x100>
    184a:	48 8b 0d 37 5b 00 00 	mov    0x5b37(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    1851:	48 8d 15 da 29 00 00 	lea    0x29da(%rip),%rdx        # 4232 <_IO_stdin_used+0x232>
    1858:	be 01 00 00 00       	mov    $0x1,%esi
    185d:	48 8b 3d 3c 5b 00 00 	mov    0x5b3c(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1864:	e8 b7 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1869:	b8 01 00 00 00       	mov    $0x1,%eax
    186e:	e9 db 00 00 00       	jmpq   194e <main+0x1c2>
    1873:	ba 10 00 00 00       	mov    $0x10,%edx
    1878:	be 00 00 00 00       	mov    $0x0,%esi
    187d:	48 8b 3d 04 5b 00 00 	mov    0x5b04(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1884:	e8 57 fb ff ff       	callq  13e0 <strtoul@plt>
    1889:	41 89 c6             	mov    %eax,%r14d
    188c:	4c 89 e2             	mov    %r12,%rdx
    188f:	48 89 de             	mov    %rbx,%rsi
    1892:	89 ef                	mov    %ebp,%edi
    1894:	e8 37 fb ff ff       	callq  13d0 <getopt@plt>
    1899:	3c ff                	cmp    $0xff,%al
    189b:	74 65                	je     1902 <main+0x176>
    189d:	0f be c8             	movsbl %al,%ecx
    18a0:	83 e8 61             	sub    $0x61,%eax
    18a3:	3c 10                	cmp    $0x10,%al
    18a5:	77 3b                	ja     18e2 <main+0x156>
    18a7:	0f b6 c0             	movzbl %al,%eax
    18aa:	48 8d 15 bf 29 00 00 	lea    0x29bf(%rip),%rdx        # 4270 <_IO_stdin_used+0x270>
    18b1:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18b5:	48 01 d0             	add    %rdx,%rax
    18b8:	3e ff e0             	notrack jmpq *%rax
    18bb:	ba 0a 00 00 00       	mov    $0xa,%edx
    18c0:	be 00 00 00 00       	mov    $0x0,%esi
    18c5:	48 8b 3d bc 5a 00 00 	mov    0x5abc(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18cc:	e8 7f fa ff ff       	callq  1350 <strtol@plt>
    18d1:	41 89 c5             	mov    %eax,%r13d
    18d4:	eb b6                	jmp    188c <main+0x100>
    18d6:	c7 05 88 5a 00 00 00 	movl   $0x0,0x5a88(%rip)        # 7368 <notify>
    18dd:	00 00 00 
    18e0:	eb aa                	jmp    188c <main+0x100>
    18e2:	89 ca                	mov    %ecx,%edx
    18e4:	48 8d 35 64 29 00 00 	lea    0x2964(%rip),%rsi        # 424f <_IO_stdin_used+0x24f>
    18eb:	bf 01 00 00 00       	mov    $0x1,%edi
    18f0:	b8 00 00 00 00       	mov    $0x0,%eax
    18f5:	e8 b6 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18fa:	48 8b 3b             	mov    (%rbx),%rdi
    18fd:	e8 47 fc ff ff       	callq  1549 <usage>
    1902:	be 01 00 00 00       	mov    $0x1,%esi
    1907:	44 89 ef             	mov    %r13d,%edi
    190a:	e8 d8 fc ff ff       	callq  15e7 <initialize_target>
    190f:	83 3d d2 5a 00 00 00 	cmpl   $0x0,0x5ad2(%rip)        # 73e8 <is_checker>
    1916:	74 09                	je     1921 <main+0x195>
    1918:	44 39 35 c1 5a 00 00 	cmp    %r14d,0x5ac1(%rip)        # 73e0 <authkey>
    191f:	75 36                	jne    1957 <main+0x1cb>
    1921:	8b 15 bd 5a 00 00    	mov    0x5abd(%rip),%edx        # 73e4 <cookie>
    1927:	48 8d 35 34 29 00 00 	lea    0x2934(%rip),%rsi        # 4262 <_IO_stdin_used+0x262>
    192e:	bf 01 00 00 00       	mov    $0x1,%edi
    1933:	b8 00 00 00 00       	mov    $0x0,%eax
    1938:	e8 73 fa ff ff       	callq  13b0 <__printf_chk@plt>
    193d:	48 8b 3d 1c 5a 00 00 	mov    0x5a1c(%rip),%rdi        # 7360 <buf_offset>
    1944:	e8 eb 0d 00 00       	callq  2734 <launch>
    1949:	b8 00 00 00 00       	mov    $0x0,%eax
    194e:	5b                   	pop    %rbx
    194f:	5d                   	pop    %rbp
    1950:	41 5c                	pop    %r12
    1952:	41 5d                	pop    %r13
    1954:	41 5e                	pop    %r14
    1956:	c3                   	retq   
    1957:	44 89 f2             	mov    %r14d,%edx
    195a:	48 8d 35 27 28 00 00 	lea    0x2827(%rip),%rsi        # 4188 <_IO_stdin_used+0x188>
    1961:	bf 01 00 00 00       	mov    $0x1,%edi
    1966:	b8 00 00 00 00       	mov    $0x0,%eax
    196b:	e8 40 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1970:	b8 00 00 00 00       	mov    $0x0,%eax
    1975:	e8 9e 08 00 00       	callq  2218 <check_fail>
    197a:	eb a5                	jmp    1921 <main+0x195>

000000000000197c <scramble>:
    197c:	f3 0f 1e fa          	endbr64 
    1980:	48 83 ec 38          	sub    $0x38,%rsp
    1984:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    198b:	00 00 
    198d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1992:	31 c0                	xor    %eax,%eax
    1994:	83 f8 09             	cmp    $0x9,%eax
    1997:	77 12                	ja     19ab <scramble+0x2f>
    1999:	69 d0 f2 98 00 00    	imul   $0x98f2,%eax,%edx
    199f:	01 fa                	add    %edi,%edx
    19a1:	89 c1                	mov    %eax,%ecx
    19a3:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    19a6:	83 c0 01             	add    $0x1,%eax
    19a9:	eb e9                	jmp    1994 <scramble+0x18>
    19ab:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19af:	69 c0 f2 1d 00 00    	imul   $0x1df2,%eax,%eax
    19b5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19b9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19bd:	69 c0 6c 16 00 00    	imul   $0x166c,%eax,%eax
    19c3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19c7:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19cb:	69 c0 a1 22 00 00    	imul   $0x22a1,%eax,%eax
    19d1:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19d5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19d9:	69 c0 57 26 00 00    	imul   $0x2657,%eax,%eax
    19df:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19e3:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19e7:	69 c0 6f 34 00 00    	imul   $0x346f,%eax,%eax
    19ed:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19f1:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19f5:	69 c0 14 78 00 00    	imul   $0x7814,%eax,%eax
    19fb:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19ff:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a03:	69 c0 1f f3 00 00    	imul   $0xf31f,%eax,%eax
    1a09:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a0d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a11:	69 c0 84 2b 00 00    	imul   $0x2b84,%eax,%eax
    1a17:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a1b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a1f:	69 c0 e5 19 00 00    	imul   $0x19e5,%eax,%eax
    1a25:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a29:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a2d:	69 c0 75 54 00 00    	imul   $0x5475,%eax,%eax
    1a33:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a37:	8b 04 24             	mov    (%rsp),%eax
    1a3a:	69 c0 66 b8 00 00    	imul   $0xb866,%eax,%eax
    1a40:	89 04 24             	mov    %eax,(%rsp)
    1a43:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a47:	69 c0 93 76 00 00    	imul   $0x7693,%eax,%eax
    1a4d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a51:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a55:	69 c0 59 92 00 00    	imul   $0x9259,%eax,%eax
    1a5b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a5f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a63:	69 c0 23 8f 00 00    	imul   $0x8f23,%eax,%eax
    1a69:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a6d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a71:	69 c0 c5 26 00 00    	imul   $0x26c5,%eax,%eax
    1a77:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a7b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a7f:	69 c0 f7 d4 00 00    	imul   $0xd4f7,%eax,%eax
    1a85:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a89:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a8d:	69 c0 76 49 00 00    	imul   $0x4976,%eax,%eax
    1a93:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a97:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a9b:	69 c0 5e da 00 00    	imul   $0xda5e,%eax,%eax
    1aa1:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1aa5:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1aa9:	69 c0 6d c2 00 00    	imul   $0xc26d,%eax,%eax
    1aaf:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ab3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ab7:	69 c0 69 83 00 00    	imul   $0x8369,%eax,%eax
    1abd:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ac1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1ac5:	69 c0 13 ca 00 00    	imul   $0xca13,%eax,%eax
    1acb:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1acf:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ad3:	69 c0 38 ce 00 00    	imul   $0xce38,%eax,%eax
    1ad9:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1add:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ae1:	69 c0 31 78 00 00    	imul   $0x7831,%eax,%eax
    1ae7:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1aeb:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1aef:	69 c0 f9 1c 00 00    	imul   $0x1cf9,%eax,%eax
    1af5:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1af9:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1afd:	69 c0 76 21 00 00    	imul   $0x2176,%eax,%eax
    1b03:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b07:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b0b:	69 c0 9b 72 00 00    	imul   $0x729b,%eax,%eax
    1b11:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b15:	8b 04 24             	mov    (%rsp),%eax
    1b18:	69 c0 bb 21 00 00    	imul   $0x21bb,%eax,%eax
    1b1e:	89 04 24             	mov    %eax,(%rsp)
    1b21:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b25:	69 c0 f4 6f 00 00    	imul   $0x6ff4,%eax,%eax
    1b2b:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b2f:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b33:	69 c0 da 46 00 00    	imul   $0x46da,%eax,%eax
    1b39:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b3d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b41:	69 c0 19 f0 00 00    	imul   $0xf019,%eax,%eax
    1b47:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b4b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b4f:	69 c0 fc c1 00 00    	imul   $0xc1fc,%eax,%eax
    1b55:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b59:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b5d:	69 c0 57 b2 00 00    	imul   $0xb257,%eax,%eax
    1b63:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b67:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b6b:	69 c0 74 b0 00 00    	imul   $0xb074,%eax,%eax
    1b71:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b75:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b79:	69 c0 89 77 00 00    	imul   $0x7789,%eax,%eax
    1b7f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b83:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b87:	69 c0 6b 8d 00 00    	imul   $0x8d6b,%eax,%eax
    1b8d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b91:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b95:	69 c0 be 69 00 00    	imul   $0x69be,%eax,%eax
    1b9b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b9f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ba3:	69 c0 70 f6 00 00    	imul   $0xf670,%eax,%eax
    1ba9:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bad:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1bb1:	69 c0 b1 14 00 00    	imul   $0x14b1,%eax,%eax
    1bb7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1bbb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1bbf:	69 c0 b3 31 00 00    	imul   $0x31b3,%eax,%eax
    1bc5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bc9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bcd:	69 c0 b7 00 00 00    	imul   $0xb7,%eax,%eax
    1bd3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bd7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bdb:	69 c0 19 a3 00 00    	imul   $0xa319,%eax,%eax
    1be1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1be5:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1be9:	69 c0 06 2d 00 00    	imul   $0x2d06,%eax,%eax
    1bef:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bf3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1bf7:	69 c0 81 5c 00 00    	imul   $0x5c81,%eax,%eax
    1bfd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c01:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c05:	69 c0 e8 78 00 00    	imul   $0x78e8,%eax,%eax
    1c0b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c0f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c13:	69 c0 11 9c 00 00    	imul   $0x9c11,%eax,%eax
    1c19:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c1d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c21:	69 c0 fa 10 00 00    	imul   $0x10fa,%eax,%eax
    1c27:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c2b:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c2f:	69 c0 12 2e 00 00    	imul   $0x2e12,%eax,%eax
    1c35:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c39:	8b 04 24             	mov    (%rsp),%eax
    1c3c:	69 c0 7f 69 00 00    	imul   $0x697f,%eax,%eax
    1c42:	89 04 24             	mov    %eax,(%rsp)
    1c45:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c49:	69 c0 07 50 00 00    	imul   $0x5007,%eax,%eax
    1c4f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c53:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c57:	69 c0 67 51 00 00    	imul   $0x5167,%eax,%eax
    1c5d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c61:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c65:	69 c0 fb db 00 00    	imul   $0xdbfb,%eax,%eax
    1c6b:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c6f:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c73:	69 c0 f1 34 00 00    	imul   $0x34f1,%eax,%eax
    1c79:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c7d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c81:	69 c0 1c f3 00 00    	imul   $0xf31c,%eax,%eax
    1c87:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c8b:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c8f:	69 c0 0c 41 00 00    	imul   $0x410c,%eax,%eax
    1c95:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c99:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c9d:	69 c0 4c 7b 00 00    	imul   $0x7b4c,%eax,%eax
    1ca3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ca7:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1cab:	69 c0 f9 77 00 00    	imul   $0x77f9,%eax,%eax
    1cb1:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cb5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cb9:	69 c0 16 b5 00 00    	imul   $0xb516,%eax,%eax
    1cbf:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cc3:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cc7:	69 c0 3a e3 00 00    	imul   $0xe33a,%eax,%eax
    1ccd:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cd1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cd5:	69 c0 fa 41 00 00    	imul   $0x41fa,%eax,%eax
    1cdb:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cdf:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ce3:	69 c0 f2 b4 00 00    	imul   $0xb4f2,%eax,%eax
    1ce9:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ced:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1cf1:	69 c0 24 c5 00 00    	imul   $0xc524,%eax,%eax
    1cf7:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cfb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1cff:	69 c0 19 3c 00 00    	imul   $0x3c19,%eax,%eax
    1d05:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d09:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d0d:	69 c0 3e 89 00 00    	imul   $0x893e,%eax,%eax
    1d13:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d17:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d1b:	69 c0 bc d1 00 00    	imul   $0xd1bc,%eax,%eax
    1d21:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d25:	8b 04 24             	mov    (%rsp),%eax
    1d28:	69 c0 a1 86 00 00    	imul   $0x86a1,%eax,%eax
    1d2e:	89 04 24             	mov    %eax,(%rsp)
    1d31:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d35:	69 c0 b7 b6 00 00    	imul   $0xb6b7,%eax,%eax
    1d3b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d3f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d43:	69 c0 4a de 00 00    	imul   $0xde4a,%eax,%eax
    1d49:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d4d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d51:	69 c0 08 35 00 00    	imul   $0x3508,%eax,%eax
    1d57:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d5b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d5f:	69 c0 4a 35 00 00    	imul   $0x354a,%eax,%eax
    1d65:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d69:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d6d:	69 c0 36 f6 00 00    	imul   $0xf636,%eax,%eax
    1d73:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d77:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d7b:	69 c0 d8 b7 00 00    	imul   $0xb7d8,%eax,%eax
    1d81:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d85:	b8 00 00 00 00       	mov    $0x0,%eax
    1d8a:	ba 00 00 00 00       	mov    $0x0,%edx
    1d8f:	83 f8 09             	cmp    $0x9,%eax
    1d92:	77 0c                	ja     1da0 <scramble+0x424>
    1d94:	89 c1                	mov    %eax,%ecx
    1d96:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1d99:	01 ca                	add    %ecx,%edx
    1d9b:	83 c0 01             	add    $0x1,%eax
    1d9e:	eb ef                	jmp    1d8f <scramble+0x413>
    1da0:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1da5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1dac:	00 00 
    1dae:	75 07                	jne    1db7 <scramble+0x43b>
    1db0:	89 d0                	mov    %edx,%eax
    1db2:	48 83 c4 38          	add    $0x38,%rsp
    1db6:	c3                   	retq   
    1db7:	e8 04 f5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001dbc <getbuf>:
    1dbc:	f3 0f 1e fa          	endbr64 
    1dc0:	48 83 ec 18          	sub    $0x18,%rsp
    1dc4:	48 89 e7             	mov    %rsp,%rdi
    1dc7:	e8 8a 04 00 00       	callq  2256 <Gets>
    1dcc:	b8 01 00 00 00       	mov    $0x1,%eax
    1dd1:	48 83 c4 18          	add    $0x18,%rsp
    1dd5:	c3                   	retq   

0000000000001dd6 <touch1>:
    1dd6:	f3 0f 1e fa          	endbr64 
    1dda:	50                   	push   %rax
    1ddb:	58                   	pop    %rax
